name,abilities,attack,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Tentacruel,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",70,65,1.6,80,50,80,120,100,water,poison,55,1,0,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Vaporeon,"['Water Absorb', 'Hydration']",65,60,1,130,88.1,110,95,65,water,,29,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Venomoth,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",65,60,1.5,70,50,90,75,90,bug,poison,12.5,1,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Venonat,"['Compoundeyes', 'Tinted Lens', 'Run Away']",55,50,1,60,50,40,55,45,bug,poison,30,1,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Venusaur,"['Overgrow', 'Chlorophyll']",100,123,2,80,88.1,122,120,80,grass,poison,100,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Victreebel,"['Chlorophyll', 'Gluttony']",105,65,1.7,80,50,100,70,70,grass,poison,15.5,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Vileplume,"['Chlorophyll', 'Effect Spore']",80,85,1.2,75,50,110,90,50,grass,poison,18.6,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Voltorb,"['Soundproof', 'Static', 'Aftermath']",30,50,0.5,40,,55,55,100,electric,,10.4,1,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Vulpix,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",41,40,,38,24.6,50,65,65,fire,ice,,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Wartortle,"['Torrent', 'Rain Dish']",63,80,1,59,88.1,65,80,58,water,,22.5,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Weedle,"['Shield Dust', 'Run Away']",35,30,0.3,40,50,20,20,50,bug,poison,3.2,1,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Weepinbell,"['Chlorophyll', 'Gluttony']",90,50,1,65,50,85,45,55,grass,poison,6.4,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Weezing,['Levitate'],90,120,1.2,65,50,85,70,60,poison,,9.5,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Wigglytuff,"['Cute Charm', 'Competitive', 'Frisk']",70,45,1,140,24.6,85,50,45,normal,fairy,12,1,0,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Zapdos,"['Pressure', 'Static']",90,85,1.6,90,,125,90,100,electric,flying,52.6,1,1,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Zubat,"['Inner Focus', 'Infiltrator']",45,35,0.8,40,50,30,40,55,poison,flying,7.5,1,0,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
